id,boat_id,name,category,manufacturer,model,serial_number,installation_date,warranty_expiry,notes,image_url,created_at,updated_at,last_maintenance_date,next_maintenance_date,photo_data,item_description,maintenance_cycle_years,part_number,location_on_boat,dimensions,photo_url
cfe59edc-e933-49fe-980b-457d210f4c05,46a1c395-e62d-4da3-89b1-98eb77e04c3c,Durchführungen,other,"Vetus, Trudesign, Marelon",,,,,,,2026-04-26 07:36:23.861814+00,2026-04-26 07:36:23.861814+00,,,,Seeventile und Durchführungen müssen dicht sein um Wassereinbruch zu verhindern.,1,,,,
d0e29028-20ea-498a-987f-b4bcaef56cf4,46a1c395-e62d-4da3-89b1-98eb77e04c3c,Quadro Shunt Modul 2,electrical,Simarine,SCQ25,455656629,,2029-05-07,,,2026-05-07 20:32:59.827635+00,2026-05-07 20:32:59.827635+00,,,,,1,,,,
d0e8edba-f407-4e9d-b684-b9fd62816c17,46a1c395-e62d-4da3-89b1-98eb77e04c3c,Travellerleine,rope,,,,,,,,2026-03-18 20:59:54.036605+00,2026-03-18 20:59:54.036605+00,,,,* 2x: schwarz gelb,1,,,8mm 9m,
d22551f9-0a8f-4bfc-b678-ed0080f16ee0,46a1c395-e62d-4da3-89b1-98eb77e04c3c,Gennaker,sails,"OneSails ","Tristar Performance Cruise ",,2020-02-07,,,,2026-04-26 07:50:40.530467+00,2026-04-26 07:50:40.530467+00,,,,,1,,,"124,6 qm",
d2bd75d6-4320-406c-a452-fa43fee864c5,0e1848eb-89e6-4110-af5c-a0330868bcc4,Impeller Kühlwasserpumpe,engine,"Jabsco, Johnson Pump",,,,,,,2026-05-03 08:19:13.577567+00,2026-05-03 08:19:13.577567+00,2026-05-03,2027-05-03,,"Das Impeller muss regelmäßig gewechselt werden, um Überhitzung des Motors zu vermeiden.",1,,,,
d6db5a99-544c-490d-9c99-4e1ac8ee8a7f,46a1c395-e62d-4da3-89b1-98eb77e04c3c,Funkgerät,communication,"Raymarine ",RAY 90 VHF,0990864,2020-10-18,,,,2026-04-23 19:28:17.221118+00,2026-04-23 19:28:17.221118+00,,,,,1,E70492,,,
da5bb9ac-2734-44dd-99b7-060af6adcc99,46a1c395-e62d-4da3-89b1-98eb77e04c3c,Lenzpumpe elektrisch,safety,Jabsco,,,,,,,2026-04-26 18:24:26.785404+00,2026-04-26 18:24:26.785404+00,2026-04-26,2028-04-26,,Eine zusätzliche elektrische Bilgenpumpe bietet Redundanz und höhere Förderleistung bei Wassereinbruch.,2,,,,
dd611802-22d7-432e-bfb9-80f2cdbf51b8,46a1c395-e62d-4da3-89b1-98eb77e04c3c,Genuaschot,rope,"Dynema ",SK78,,,,,,2026-03-17 13:58:10.256479+00,2026-03-17 13:58:10.256479+00,,,,"Dunkelblau ",1,,,14m x 12mm,
e23243bd-0d6e-43ca-b2f4-434986df49d2,46a1c395-e62d-4da3-89b1-98eb77e04c3c,Radar,navigation,"Raymarine ",Quantum 2,,,,,,2026-03-16 15:55:02.843492+00,2026-03-16 15:55:02.843492+00,,,,,1,,,,
e4e2075e-e3ad-47ee-b26e-dc6413c17df2,46a1c395-e62d-4da3-89b1-98eb77e04c3c,Unterliekstrecker,rope,"Liros Hercules ",,,,,,,2026-03-18 21:11:08.601991+00,2026-03-18 21:11:08.601991+00,,,,"grau rot ",1,,,6mm,
e5a9de49-4c0e-4e82-9858-22b40560df9e,c8cb2b6c-63f5-45e8-80cd-c9ed167e77c2,"Außenbordmotor ",engine,"Mercury ","2,5",0R699386,2026-02-20,,,,2026-02-20 11:40:16.953381+00,2026-02-20 11:40:16.953381+00,,,,,0,,,,
e94d9691-2972-4c28-a9fd-6e811c259917,46a1c395-e62d-4da3-89b1-98eb77e04c3c,Gigabit Switch,navigation,"Raymarine ",RNS5 Gigabit Raynet Network Switch,AGDZFZZ,2023-11-28,2026-11-03,,,2026-06-03 08:33:47.663004+00,2026-06-03 08:33:47.663004+00,,,,,1,A80731,Backskiste Achtern,,
eae41a32-4548-4f8a-863c-e4a265323b8e,46a1c395-e62d-4da3-89b1-98eb77e04c3c,Reff 2,rope,"Liros Hercules ",,,,,,,2026-03-18 21:05:53.647184+00,2026-03-18 21:05:53.647184+00,,,,grau gelb,1,,,10mm,
ed6d93e7-0cb2-4f38-a57c-1228676120ad,46a1c395-e62d-4da3-89b1-98eb77e04c3c,ITC5,navigation,"Raymarine ",ITC5,0749158,,,,,2026-04-23 19:22:26.454404+00,2026-04-23 19:22:26.454404+00,,,,,1,E70010,,,
efd46388-8072-46d1-bcb1-607805bd9086,46a1c395-e62d-4da3-89b1-98eb77e04c3c,"Antifouling ",paint,International,Ultra EU,,,,,,2026-03-16 15:49:04.399518+00,2026-03-16 15:49:04.399518+00,2026-03-30,2027-03-30,,,1,,,,https://vcjwlyqkfkszumdrfvtm.supabase.co/storage/v1/object/public/user-photos/equipment/46A1C395-E62D-4DA3-89B1-98EB77E04C3C/EFD46388-8072-46D1-BCB1-607805BD9086_1.jpg
f216a4c8-4ea8-4fa0-9040-763bd542046a,46a1c395-e62d-4da3-89b1-98eb77e04c3c,Impellerpumpe,engine,Yanmar,129271-42502,,2013-03-01,2015-03-01,,,2026-06-04 06:52:33.803334+00,2026-06-04 06:52:33.803334+00,,,,,,,,,
f47f6d4c-02b3-418a-96d4-8994055d9628,ec37d400-7ed9-4b22-bb85-0abe1d5ff39a,Genua,sails,,,,,,,,2026-05-18 11:49:53.1083+00,2026-05-18 11:49:53.1083+00,,,,,1,,,,
f67c2514-b049-4eed-8378-5250ccd8fe33,46a1c395-e62d-4da3-89b1-98eb77e04c3c,Keilriemen,engine,Yanmar,3jh5e,,,,,,2026-04-27 13:32:59.969031+00,2026-04-27 13:32:59.969031+00,2026-05-10,2028-05-10,,"Antrieb für Lichtmaschine und Kühlwasserpumpe, verschleißt durch Dauerbetrieb und muss regelmäßig geprüft werden.",2,,,,
